# ----------------------------------------------------------------------------------------------
# AMBIENT ANIMATION DESCRIPTIONS
# ----------------------------------------------------------------------------------------------
# ----------------------------------------------------------------------------------------------
#	AI STATES:
#
#		Wander
#		Flee
#		Search
#		Combat
#		Defend
#		Player
#		InvestigateDeadPed
#		Defend
#		RoadCross
#		InCarAsDriver(car type) -- car type should be one of: LOW, STD, VAN or TRUCK
#		InCarAsPassenger(car type) -- car type should be one of: LOW, STD, VAN or TRUCK
#		InCover - ped is in cover, hiding behind a wall etc.
#		InInterior - ped is inside 
#		WatchMelee - ped is stood around watching a fight take place
#		Sitting(seat type) --seat type should be one of: CHAIR, COUCH or STOOL
#		MinRangeToPlayer(float range) only used if outside range to player (e.g. stuff that would look shoddy up close)
#		ShockEventHurryAway - player has weapon visible, ped walks away concerned
#		ShockEventGoTo - ?
#		ShockEventWatch - ?
#
# ----------------------------------------------------------------------------------------------
# 	WEAPON STATES:
#
#   	IsUnarmed
#		HasMelee
#		Has1Handed
#		Has2Handed
#		HasRPG
#
# ----------------------------------------------------------------------------------------------
#	WORLD STATES:
#
# 		IsRaining 
#		IsSunny
#		IsNight
# 		IsSnowing
#		IsWindy
#
# ----------------------------------------------------------------------------------------------
#	MOVEMENT STATES:
#
#		StandingOnly - sets all anims in animgroup to be standing only
#		MovingOnly - sets all anims in group to be moving only
#
# ----------------------------------------------------------------------------------------------
# 	SetPriorityMultiplier(n) - this command alters how likely an anim group will be picked. Default is 1
#
#		e.g. SetPriorityMultiplier(3) - three times as likely to be picked
#		e.g. SetPriorityMultiplier(0.5) - half as likely to be picked
#
# 		NOTE: SETTING n to Zero means the prop will be spawned off screen only and never happen on screen
# ----------------------------------------------------------------------------------------------
# 	LoopCount(n) - this command controls how many times an internal loop will iterate. Default is 1
#
#		e.g. LoopCount(3) - any anim with loop1 events will repeat 3 times
#
# ----------------------------------------------------------------------------------------------
# 	SetTiming_'State'(time between idles, chance of stopping to play standing anim whilst moving, chance of spawning with a prop) - this command alters the time it takes for an ambient anim to kick in
#	
#		e.g. SetTiming_Wander(7,0.2, 0.33) - Any wander anim will play an ambient anim after 7 seconds. 1 in 5 anims will be a standing one. 33% chance of spawning with a prop.
#
# ----------------------------------------------------------------------------------------------
#	CreatesProp(object) - this command associates an object with an animation folder. Any animation which uses the create_object event will create this object.
#
#		e.g. CreatesProp(CJ_CAMERA) - creates the object CJ_CAMERA when called with the create_object event.
#
# ----------------------------------------------------------------------------------------------
#	PedHasProp(object) - this command creates a requirement for the ped to have the specified object for the flag to be true
#
#		e.g. PedHasProp(EC_CHAR_BROLLIE) - ped must have the object in its hand for the condition to be true
#
# ----------------------------------------------------------------------------------------------
#	PROP_SETS: <DEFINITIONNAME> MODEL(Probability) MODEL2(Probability2) - this definition allows a group of objects to be associated under one def.
#
#		e.g. PROP_SETS:
#		<UMBRELLAS> EC_CHAR_BROLLIE(1.0), EC_CHAR_BROLLIE2(3.0)   -  two different umbrella models are assigned the definition of <UMBRELLAS>. EC_CHAR_BROLLIE2 will appear 3 times as often as EC_CHAR_BROLLIE.
#								
# ----------------------------------------------------------------------------------------------
# 	SpawnsPercentage(Probability)
#		Means the prop associated with this group can be chosen to be given to a ped as it is created randomly.
#		Probability is between 0 and 100
#
#		e.g. 
#		AMB@UMBRELLA_OPEN IsRaining, CreatesProp(<UMBRELLAS>), LoopCount(5), SetPriorityMultiplier(4), SpawnsPercentage(100)
# ----------------------------------------------------------------------------------------------
#	AMBIENT_GROUP_SETS: <<DEFINITIONNAME>> AMBIENT_GROUP_A, AMBIENT_GROUP_B...  - this definition allows a group of ambient anims to be associated under one def.
#
#		e.g. AMBIENT_GROUP_SETS:
#		<<UMBRELLA>> AMB@UMBRELLA_OPEN, AMB@UMBRELLA_IDLES, AMB@UMBRELLA_CLOSE - the three umbrella animation groups are grouped under the term <<UMBRELLA>>
#								
# ----------------------------------------------------------------------------------------------
#	PlayerJacking(vehicleType) vehicleType either LOW, STD, VAN or TRUCK
#
#		e.g. VEH@STD_JACK_RIFLE PlayerJacking(LOW) Has2Handed
#
# ----------------------------------------------------------------------------------------------
#	TimeRange(hourMin, HourMax)
#	
#		e.g. TimeRange(20, 9) Only used between 8pm and 9am
#
# ----------------------------------------------------------------------------------------------
#	DefaultScenarioAnims
#				- this command means the standard movement idles are overriden with this anim folder, allowing custom stands etc.
#
#		e.g. AMB@DRILL_DEFAULT Scenario(RoadWorkers), PedHasProp(AMB_JACKHAMMER), DefaultScenarioAnims
#				- this would replace the standard idle for the roadworker with a jack hammer to this folder.
#
# ----------------------------------------------------------------------------------------------
#     PlayingSpecificAnim(DictionaryName, AnimName)
#
#           - true if the anim specified is playing (is a default anim)
#           
#           e.g. AMB@DRILL_IDLES Scenario(RoadWorkers), PedHasProp(AMB_JACKHAMMER), PlayingSpecificAnim(AMB@DRILL_DEFAULT, STANDA)
#                       - this would only be picked if the specified anim is playing
#
# ----------------------------------------------------------------------------------------------

 
ANIM_GROUP_DEFINITIONS:
# Format (group name to reference it by below) (dictinoary name) (anim name 1) (anim name 2) ... to a max of 8

AMB@CAR_STD_F_DF_DS, AMB@DEFAULT, Driver_Flee_STD
AMB@BURGER_DESTROY Wander, PedHasProp(AMB_BURG), SetPriorityMultiplier(1.0), !IsModel(F_Y_COP)
AMB@BURGER_IDLE Wander, !IsRaining, PedHasProp(AMB_BURG), SetPriorityMultiplier(3.0), !IsModel(F_Y_COP)

AMB@NUTS_DESTROY Wander, PedHasProp(AMB_NUTS), SetPriorityMultiplier(1.0), !IsModel(F_Y_COP)
AMB@NUTS_IDLE Wander, !IsRaining, PedHasProp(AMB_NUTS), SetPriorityMultiplier(3.0), !IsModel(F_Y_COP)

AMB@HOTDOG_DESTROY Wander, PedHasProp(AMB_HOTDOG), SetPriorityMultiplier(1.0), !IsModel(F_Y_COP)
AMB@HOTDOG_DESTROY_F Wander, PedHasProp(AMB_HOTDOG), SetPriorityMultiplier(1.0), !IsModel(F_Y_COP)
AMB@HOTDOG_IDLE Wander, !IsRaining, PedHasProp(AMB_HOTDOG), SetPriorityMultiplier(3.0), !IsModel(F_Y_COP)
AMB@HOTDOG_IDLE_F Wander, !IsRaining, PedHasProp(AMB_HOTDOG), SetPriorityMultiplier(3.0), !IsModel(F_Y_COP)

AMB@EAT_FRUIT Wander, !IsRaining, CreatesProp(AMB_APPLE_1), TimeRange(9, 20), !IsModel(F_Y_COP)
AMB@EAT_CHOCOLATE Wander, !IsRaining, TimeRange(9, 20), LoopCount(2), !IsModel(F_Y_COP)

AMB@PREEN_BSNESS Wander, !IsModel(F_Y_COP)
AMB@PREEN Wander, !Player, !IsRaining, CreatesProp(<COMB>), SetPriorityMultiplier(1), !IsModel(F_Y_COP)

AMB@MUSIC_CREATE Wander, !Player, !IsRaining, TimeRange(9, 20), CreatesProp(<MP3>), SetPriorityMultiplier(2), !IsModel(F_Y_COP),!IsModel(F_M_BUSINESS_01)
AMB@MUSIC_DESTROY Wander, PedHasProp(<MP3>), SetPriorityMultiplier(1), !IsModel(F_Y_COP),!IsModel(F_M_BUSINESS_01)
AMB@MUSIC_IDLES Wander, !IsRaining, PedHasProp(<MP3>), SetPriorityMultiplier(10), !IsModel(F_Y_COP),!IsModel(F_M_BUSINESS_01)

AMB@BAG_A_CREATE Wander, !Player, !IsRaining, TimeRange(9, 20), CreatesProp(<BAG_A>), SpawnsPercentage(60), SetPriorityMultiplier(0), !IsModel(F_Y_COP)
AMB@BAG_A_IDLES Wander, PedHasProp(<BAG_A>), !IsModel(F_Y_COP)
AMB@BAG_B_CREATE Wander, !Player, !IsRaining, TimeRange(9, 20), CreatesProp(<BAG_B>), SpawnsPercentage(30), SetPriorityMultiplier(0), !IsModel(F_Y_COP)
AMB@BAG_B_IDLES Wander, PedHasProp(<BAG_B>), !IsModel(F_Y_COP)

AMB@WATCH_MELEE WatchMelee, SetPriorityMultiplier(10.0)
AMB@LOOK_DEAD_PED InvestigateDeadPed

AMB@YAWN Wander, !Player

 
AMB@CAR_STD_PS_B !Flee, InCarAsPassenger(STD), !IsModel(ig_Roman), !IsModel(ig_LilJacob), !IsModel(ig_LilJacobW), !IsModel(ig_Michelle)
AMB@CAR_STD_PS_C !Flee, InCarAsPassenger(STD), !IsModel(ig_Roman), !IsModel(ig_LilJacob), !IsModel(ig_LilJacobW), !IsModel(ig_Michelle)
AMB@CAR_STD_PS_D !Flee, InCarAsPassenger(STD), !IsModel(ig_Roman), !IsModel(ig_LilJacob), !IsModel(ig_LilJacobW), !IsModel(ig_Michelle)
AMB@CAR_STD_PS_E !Flee, InCarAsPassenger(STD), !IsModel(ig_Roman), !IsModel(ig_LilJacob), !IsModel(ig_LilJacobW), !IsModel(ig_Michelle)
AMB@CAR_STD_PS_LOOPS !Flee, InCarAsPassenger(STD), LoopCount(20), SetPriorityMultiplier(2.0), !IsModel(ig_Roman), !IsModel(ig_LilJacob), !IsModel(ig_LilJacobW), !IsModel(ig_Michelle)
AMB@CAR_LOW_PS_LOOPS !Flee, InCarAsPassenger(LOW), LoopCount(10), SetPriorityMultiplier(1.0), !IsModel(ig_Roman), !IsModel(ig_LilJacob), !IsModel(ig_LilJacobW), !IsModel(ig_Michelle)

AMB@CAR_STD_BK_SEAT !Flee InCarAsRearPassenger(STD), !IsModel(ig_Roman), !IsModel(ig_LilJacob), !IsModel(ig_LilJacobW), !IsModel(ig_Michelle)

AMB@CAR_STD_DS_A !Flee, InCarAsDriver(STD), !IsModel(ig_Roman), !IsModel(ig_Michelle) 
AMB@CAR_STD_DS_B !Flee, InCarAsDriver(STD), !IsModel(ig_Roman), !IsModel(ig_Michelle) 
AMB@CAR_STD_DS_C !Flee, InCarAsDriver(STD), !IsModel(ig_Roman), !IsModel(ig_Michelle) 
AMB@CAR_STD_DS_D !Flee, InCarAsDriver(STD), !IsModel(ig_Roman), !IsModel(ig_Michelle)

AMB@CAR_STD_DS_TRASH !Flee, InCarAsDriver(STD), CreatesProp(<RUBBISH>), SetPriorityMultiplier(0.2), !IsModel(ig_Roman), !IsModel(ig_Michelle)
AMB@CAR_STD_PS_TRASH !Flee, InCarAsPassenger(STD), CreatesProp(<RUBBISH>), SetPriorityMultiplier(0.2), !IsModel(ig_Roman), !IsModel(ig_Michelle)

AMB@CAR_STD_F_ID_DS Flee, InCarAsDriver(STD)
AMB@CAR_STD_F_ID_PS Flee, InCarAsPassenger(STD)

AMB@CAR_STD_F_DF_DS Flee, InCarAsDriver(STD), DefaultScenarioAnims
AMB@CAR_STD_F_DF_PS Flee, InCarAsPassenger(STD), DefaultScenarioAnims

AMB@CAR_LOW_F_DF_DS Flee, InCarAsDriver(LOW), DefaultScenarioAnims
AMB@CAR_LOW_F_DF_PS Flee, InCarAsPassenger(LOW), DefaultScenarioAnims

AMB@CAR_VAN_F_DF_DS Flee, InCarAsDriver(VAN), DefaultScenarioAnims
AMB@CAR_VAN_F_DF_PS Flee, InCarAsPassenger(VAN), InCarAsRearPassenger(VAN), DefaultScenarioAnims

AMB@CAR_TRUCK_F_DF_DS Flee, InCarAsDriver(TRUCK), DefaultScenarioAnims
AMB@CAR_TRUCK_F_DF_PS Flee, InCarAsPassenger(TRUCK), InCarAsRearPassenger(TRUCK), DefaultScenarioAnims

AMB@CAR_STD_Rear_Flee_DF Flee, InCarAsRearPassenger(STD), InCarAsRearPassenger(LOW), DefaultScenarioAnims

VEH@STD_JACK_RIFLE PlayerJacking(STD) Has2Handed
VEH@STD_JACK_RIFLE_B PlayerJacking(STD) Has2Handed
VEH@STD_JACK_RIFLE_C PlayerJacking(STD) Has2Handed

VEH@STD_JACK_UNARMED PlayerJacking(STD) IsUnarmed
VEH@STD_JACK_UNARMDB PlayerJacking(STD) IsUnarmed
VEH@STD_JACK_UNARMDC PlayerJacking(STD) IsUnarmed
VEH@STD_JACK_UNARMDD PlayerJacking(STD) IsUnarmed

VEH@STD_JACK_PISTOL PlayerJacking(STD) Has1Handed
VEH@STD_JACK_PISTOLB PlayerJacking(STD) Has1Handed

VEH@STD_JACK_RPG PlayerJacking(STD) HasRPG
VEH@LOW_JACK_RPG PlayerJacking(LOW) HasRPG

VEH@LOW_JACK_RIFLE PlayerJacking(LOW) Has2Handed
VEH@LOW_JACK_PISTOL PlayerJacking(LOW) Has1Handed

VEH@VAN_JACK_PISTOL PlayerJacking(VAN) Has1Handed
VEH@VAN_JACK_RIFLE PlayerJacking(VAN) Has2Handed
VEH@VAN_JACK_UNARMED PlayerJacking(VAN) IsUnarmed

VEH@TRU_JACK_PISTOL PlayerJacking(TRUCK) Has1Handed
VEH@TRU_JACK_RIFLE PlayerJacking(TRUCK) Has2Handed

# Scenarios #############################################################################################################

# sweeper
AMB@SWEEP_CREATE Scenario(Scenario_Sweeper), CreatesProp(AMB_BROOM), SpawnsPercentage(100), !IsModel(M_M_Trucker_01), !IsModel(M_Y_FIREMAN)
AMB@SWEEP_IDLES Scenario(Scenario_Sweeper), PedHasProp(AMB_BROOM), !IsModel(M_M_Trucker_01), !IsModel(M_Y_FIREMAN)

# Fast Food Sweeper - Male
# (Note: phantom create folder)
AMB@SWEEP_FFOOD_CRE Scenario(Scenario_StationarySweeper), CreatesProp(AMB_BROOM), SpawnsPercentage(100), SetPriorityMultiplier(0), !IsModel(M_M_Trucker_01), !IsModel(M_Y_FIREMAN)
AMB@SWEEP_FFOOD_DEF Scenario(Scenario_StationarySweeper), PedHasProp(AMB_BROOM), DefaultScenarioAnims, !IsModel(M_M_Trucker_01), !IsModel(M_Y_FIREMAN)
AMB@SWEEP_FFOOD_IDL Scenario(Scenario_StationarySweeper), PedHasProp(AMB_BROOM), !IsModel(M_M_Trucker_01), !IsModel(M_Y_FIREMAN)

# Fast Food Sweeper - Female
# (Note: phantom create folder)
AMB@SWEEP_FFOOD_DEF_F Scenario(Scenario_StationarySweeper), PedHasProp(AMB_BROOM), DefaultScenarioAnims, !IsModel(M_M_Trucker_01), !IsModel(M_Y_FIREMAN)
AMB@SWEEP_FFOOD_I_F Scenario(Scenario_StationarySweeper), PedHasProp(AMB_BROOM), !IsModel(M_M_Trucker_01), !IsModel(M_Y_FIREMAN)

# road workers
AMB@SPADE_CREATE Scenario(Scenario_DiggingRoadWorkers), CreatesProp(AMB_SPADE), SpawnsPercentage(100), SetPriorityMultiplier(0)
AMB@SPADE_DEFAULT Scenario(Scenario_DiggingRoadWorkers), PedHasProp(AMB_SPADE), DefaultScenarioAnims
AMB@SPADE_IDLES Scenario(Scenario_DiggingRoadWorkers), PedHasProp(AMB_SPADE)

# Smoking - Male
AMB@SMOKING !InInterior, !IsModel(M_Y_Courier), !IsModel(M_Y_Swat), !IsModel(M_Y_Mechanic_02),!IsModel(F_M_BUSINESS_01), !IsModel(M_O_HASID_01)
AMB@SMOKING Wander, !IsRaining, CreatesProp(BM_CHAR_FAG), SetPriorityMultiplier(1), !IsModel(F_Y_COP)

AMB@SMOKING_CREATE Wander, !IsRaining, !InInterior, CreatesProp(BM_CHAR_FAG), SpawnsPercentage(20),!IsModel(M_Y_Courier),!IsModel(M_Y_Swat),!IsModel(M_Y_Mechanic_02)
AMB@SMOKING_CREATE !IsModel(F_Y_COP),!IsModel(F_M_BUSINESS_01) !IsModel(M_O_HASID_01)
AMB@SMOKING_IDLES Wander, !IsRaining, !InInterior, PedHasProp(BM_CHAR_FAG), SetPriorityMultiplier(3),!IsModel(M_Y_Courier), !IsModel(M_Y_Swat), !IsModel(M_Y_Mechanic_02),!IsModel(F_M_BUSINESS_01)
AMB@SMOKING_IDLES !IsModel(F_Y_COP), !IsModel(M_O_HASID_01)
AMB@SMOKING_DESTROY Wander, !InInterior, PedHasProp(BM_CHAR_FAG), SetPriorityMultiplier(1), !IsModel(M_Y_Courier), !IsModel(M_Y_Swat), !IsModel(M_Y_Mechanic_02), !IsModel(F_Y_COP),!IsModel(F_M_BUSINESS_01) !IsModel(M_O_HASID_01)

# Smoking - Female
AMB@SMOKING_F Wander, !Player, !IsRaining, !InInterior, CreatesProp(BM_CHAR_FAG_F), SetPriorityMultiplier(1), !IsModel(F_Y_COP),!IsModel(F_M_BUSINESS_01)

AMB@SMOKING_CREATE_F Wander, !Player, !IsRaining, !InInterior, CreatesProp(BM_CHAR_FAG_F), SpawnsPercentage(20), !IsModel(F_Y_COP),!IsModel(F_M_BUSINESS_01)
AMB@SMOKING_IDLES_F Wander, !IsRaining, !InInterior, PedHasProp(BM_CHAR_FAG_F), SetPriorityMultiplier(3), !IsModel(F_Y_COP),!IsModel(F_M_BUSINESS_01)
AMB@SMOKING_DEST_F Wander, !InInterior, PedHasProp(BM_CHAR_FAG_F), SetPriorityMultiplier(1), !IsModel(F_Y_COP),!IsModel(F_M_BUSINESS_01)

# Smoking - Male Scenarios
AMB@SMOKE_M_DEF !IsRaining,Scenario(Scenario_BuildingWorkers),Scenario(Scenario_SmokingOutsideOffice),Scenario(Scenario_DiggingRoadWorkers),Scenario(Scenario_RoadWorkers),PedHasProp(BM_CHAR_FAG),DefaultScenarioAnims
AMB@SMK_SCN_CREATE !IsRaining, Scenario(Scenario_BuildingWorkers), Scenario(Scenario_SmokingOutsideOffice), CreatesProp(BM_CHAR_FAG), SpawnsPercentage(20),!IsModel(M_Y_Courier),!IsModel(M_Y_Swat),!IsModel(M_Y_Mechanic_02)
AMB@SMK_SCN_CREATE Scenario(Scenario_DiggingRoadWorkers),Scenario(Scenario_RoadWorkers), !IsModel(F_Y_COP),!IsModel(F_M_BUSINESS_01) !IsModel(M_O_HASID_01)
AMB@SMK_SCN_IDLES !IsRaining, Scenario(Scenario_BuildingWorkers), Scenario(Scenario_SmokingOutsideOffice), PedHasProp(BM_CHAR_FAG), SetPriorityMultiplier(3)
AMB@SMK_SCN_IDLES Scenario(Scenario_DiggingRoadWorkers), Scenario(Scenario_RoadWorkers), !IsModel(M_Y_Courier), !IsModel(M_Y_Swat), !IsModel(M_Y_Mechanic_02),!IsModel(F_M_BUSINESS_01),!IsModel(F_Y_COP),!IsModel(F_M_BUSINESS_01) !IsModel(M_O_HASID_01)
AMB@SMK_SCN_DESTROY PedHasProp(BM_CHAR_FAG), SetPriorityMultiplier(1), !IsModel(M_Y_Courier), !IsModel(M_Y_Swat), !IsModel(M_Y_Mechanic_02), !IsModel(F_Y_COP),!IsModel(F_M_BUSINESS_01) !IsModel(M_O_HASID_01)

# Smoking - Female Scenarios
AMB@SMOKE_F_DEF !IsRaining,Scenario(Scenario_BuildingWorkers),Scenario(Scenario_SmokingOutsideOffice),Scenario(Scenario_DiggingRoadWorkers),Scenario(Scenario_RoadWorkers),PedHasProp(BM_CHAR_FAG_F),DefaultScenarioAnims
AMB@SMK_SCN_CREATE_F !IsRaining, Scenario(Scenario_BuildingWorkers), Scenario(Scenario_SmokingOutsideOffice), CreatesProp(BM_CHAR_FAG_F), SpawnsPercentage(20),!IsModel(M_Y_Courier),!IsModel(M_Y_Swat),!IsModel(M_Y_Mechanic_02)
AMB@SMK_SCN_CREATE_F Scenario(Scenario_DiggingRoadWorkers),Scenario(Scenario_RoadWorkers), !IsModel(F_Y_COP),!IsModel(F_M_BUSINESS_01) !IsModel(M_O_HASID_01)
AMB@SMK_SCN_IDLES_F !IsRaining, Scenario(Scenario_BuildingWorkers), Scenario(Scenario_SmokingOutsideOffice), PedHasProp(BM_CHAR_FAG_F), SetPriorityMultiplier(3)
AMB@SMK_SCN_IDLES_F Scenario(Scenario_DiggingRoadWorkers), Scenario(Scenario_RoadWorkers), !IsModel(M_Y_Courier), !IsModel(M_Y_Swat), !IsModel(M_Y_Mechanic_02),!IsModel(F_M_BUSINESS_01),!IsModel(F_Y_COP),!IsModel(F_M_BUSINESS_01) !IsModel(M_O_HASID_01)
AMB@SMK_SCN_DEST_F PedHasProp(BM_CHAR_FAG_F), SetPriorityMultiplier(1), !IsModel(M_Y_Courier), !IsModel(M_Y_Swat), !IsModel(M_Y_Mechanic_02), !IsModel(F_Y_COP),!IsModel(F_M_BUSINESS_01) !IsModel(M_O_HASID_01)

AMB@DRILL_CREATE Scenario(Scenario_DrillingRoadWorkers), CreatesProp(AMB_JACKHAMMER), SpawnsPercentage(100), SetPriorityMultiplier(0)
AMB@DRILL_DEFAULT Scenario(Scenario_DrillingRoadWorkers), PedHasProp(AMB_JACKHAMMER), DefaultScenarioAnims
AMB@DRILL_IDLES Scenario(Scenario_DrillingRoadWorkers), PedHasProp(AMB_JACKHAMMER)

AMB@SLEDGE_CREATE Scenario(Scenario_DiggingRoadWorkers), CreatesProp(<ROAD_TOOLS>), SpawnsPercentage(100), SetPriorityMultiplier(0)
AMB@SLEDGE_DEFAULT Scenario(Scenario_DiggingRoadWorkers), PedHasProp(<ROAD_TOOLS>), DefaultScenarioAnims
AMB@SLEDGE_IDLES Scenario(Scenario_DiggingRoadWorkers), PedHasProp(<ROAD_TOOLS>)

AMB@SUPER_CREATE Scenario(Scenario_RoadWorkers), CreatesProp(AMB_CLIPBOARD), SpawnsPercentage(75), SetPriorityMultiplier(0)
AMB@SUPER_DEFAULT Scenario(Scenario_RoadWorkers), PedHasProp(AMB_CLIPBOARD), DefaultScenarioAnims
AMB@SUPER_IDLES_A Scenario(Scenario_RoadWorkers), PedHasProp(AMB_CLIPBOARD)
AMB@SUPER_IDLES_B Scenario(Scenario_RoadWorkers), PedHasProp(AMB_CLIPBOARD)

AMB@STOP_CREATE Scenario(Scenario_RoadWorkerWithSign), CreatesProp(AMB_STOPSIGN), SpawnsPercentage(100), SetPriorityMultiplier(0)
AMB@STOP_DEFAULT Scenario(Scenario_RoadWorkerWithSign), PedHasProp(AMB_STOPSIGN), DefaultScenarioAnims

AMB@CARRY_CREATE Scenario(Scenario_BuildingWorkers), CreatesProp(<CONSTRUCTION_TOOLS>), SpawnsPercentage(100), SetPriorityMultiplier(0)
AMB@CARRY_IDLES Scenario(Scenario_BuildingWorkers), PedHasProp(<CONSTRUCTION_TOOLS>)

AMB@SPADE_CREATE Scenario(Scenario_DiggingBuildingWorkers), CreatesProp(AMB_SPADE), SpawnsPercentage(100), SetPriorityMultiplier(0)
AMB@SPADE_DEFAULT Scenario(Scenario_DiggingBuildingWorkers), PedHasProp(AMB_SPADE), DefaultScenarioAnims
AMB@SPADE_IDLES Scenario(Scenario_DiggingBuildingWorkers), PedHasProp(AMB_SPADE)

AMB@DRILL_CREATE Scenario(Scenario_DrillingBuildingWorkers), CreatesProp(AMB_JACKHAMMER), SpawnsPercentage(100), SetPriorityMultiplier(0)
AMB@DRILL_DEFAULT Scenario(Scenario_DrillingBuildingWorkers), PedHasProp(AMB_JACKHAMMER), DefaultScenarioAnims
AMB@DRILL_IDLES Scenario(Scenario_DrillingBuildingWorkers), PedHasProp(AMB_JACKHAMMER)

AMB@SLEDGE_CREATE Scenario(Scenario_DiggingBuildingWorkers), CreatesProp(<ROAD_TOOLS>), SpawnsPercentage(100), SetPriorityMultiplier(0)
AMB@SLEDGE_DEFAULT Scenario(Scenario_DiggingBuildingWorkers), PedHasProp(<ROAD_TOOLS>), DefaultScenarioAnims
AMB@SLEDGE_IDLES Scenario(Scenario_DiggingBuildingWorkers), PedHasProp(<ROAD_TOOLS>)

AMB@SUPER_CREATE Scenario(Scenario_BuildingWorkers), CreatesProp(AMB_CLIPBOARD), SpawnsPercentage(75), SetPriorityMultiplier(0)
AMB@SUPER_DEFAULT Scenario(Scenario_BuildingWorkers), PedHasProp(AMB_CLIPBOARD), DefaultScenarioAnims
AMB@SUPER_IDLES_A Scenario(Scenario_BuildingWorkers), PedHasProp(AMB_CLIPBOARD)
AMB@SUPER_IDLES_B Scenario(Scenario_BuildingWorkers), PedHasProp(AMB_CLIPBOARD)

# industrial workers
AMB@SUPER_CREATE Scenario(Scenario_IndustrialWorkers), CreatesProp(AMB_CLIPBOARD), SpawnsPercentage(20), SetPriorityMultiplier(0)
AMB@SUPER_DEFAULT Scenario(Scenario_IndustrialWorkers), PedHasProp(AMB_CLIPBOARD), DefaultScenarioAnims
AMB@SUPER_IDLES_A Scenario(Scenario_IndustrialWorkers), PedHasProp(AMB_CLIPBOARD)
AMB@SUPER_IDLES_B Scenario(Scenario_IndustrialWorkers), PedHasProp(AMB_CLIPBOARD)

# delivery drivers:
AMB@SUPER_CREATE Scenario(Vehicle_DeliveryDriver)
AMB@SUPER_DEFAULT Scenario(Vehicle_DeliveryDriver)
AMB@SUPER_IDLES_A Scenario(Vehicle_DeliveryDriver)
AMB@SUPER_IDLES_B Scenario(Vehicle_DeliveryDriver)

AMB@SMOKING !InInterior, Scenario(Vehicle_DeliveryDriver), !IsModel(M_Y_Courier), !IsModel(M_Y_Swat), !IsModel(M_Y_Mechanic_02)
AMB@SMOKING_CREATE !InInterior, Scenario(Vehicle_DeliveryDriver), !IsModel(M_Y_Courier), !IsModel(M_Y_Swat), !IsModel(M_Y_Mechanic_02)
AMB@SMOKING_IDLES !InInterior, Scenario(Vehicle_DeliveryDriver), !IsModel(M_Y_Courier), !IsModel(M_Y_Swat), !IsModel(M_Y_Mechanic_02)

# leaning
AMB@LEAN_DEFAULT Scenario(Scenario_Leaning), DefaultScenarioAnims, SetPriorityMultiplier(1), !IsModel(M_Y_GLAT_Hi_01), !IsModel(M_Y_GLAT_Hi_02), !IsModel(M_M_Trucker_01) 
AMB@LEAN_IDL_B Scenario(Scenario_Leaning), PlayingSpecificAnim(AMB@LEAN_DEFAULT, LEAN_DEFAULT_B), !IsModel(M_Y_GLAT_Hi_01), !IsModel(M_Y_GLAT_Hi_02), !IsModel(M_M_Trucker_01) 
AMB@LEAN_SMOKE_IDLES !InInterior, Scenario(Scenario_Leaning), CreatesProp(BM_CHAR_FAG), PlayingSpecificAnim(AMB@LEAN_DEFAULT, LEAN_DEFAULT), !IsModel(M_Y_Courier), !IsModel(M_Y_Swat), !IsModel(M_Y_Mechanic_02)
AMB@LEAN_PHONE_IDLES Scenario(Scenario_Leaning), CreatesProp(<MOBILE>), PlayingSpecificAnim(AMB@LEAN_DEFAULT, LEAN_DEFAULT)
AMB@LEAN_IDLES Scenario(Scenario_Leaning), PlayingSpecificAnim(AMB@LEAN_DEFAULT, LEAN_DEFAULT)

# leaning - balcony version
AMB@LEAN_BALC_SMOKE_DEF Scenario(Scenario_LeaningForwards), AnyProp, DefaultScenarioAnims, SetPriorityMultiplier(1)
AMB@LEAN_BALC_STAND_DEF Scenario(Scenario_LeaningForwards), AnyProp, DefaultScenarioAnims, SetPriorityMultiplier(1)
AMB@LEAN_BALC_I_A Scenario(Scenario_LeaningForwards), PlayingSpecificAnim(AMB@LEAN_BALC_STAND_DEF, Lean_Balc_Stand_Def)
AMB@LEAN_BALC_I_B Scenario(Scenario_LeaningForwards), PlayingSpecificAnim(AMB@LEAN_BALC_STAND_DEF, Lean_Balc_Stand_Def)

AMB@LEAN_BALC_CRE Scenario(Scenario_LeaningForwards),CreatesProp(BM_CHAR_FAG),PlayingSpecificAnim(AMB@LEAN_BALC_SMOKE_DEF,Lean_Balc_Smoke_Def),SpawnsPercentage(100),!IsModel(M_Y_Courier),!IsModel(M_Y_Swat),!IsModel(M_Y_Mechanic_02)
AMB@LEAN_BALC_IDL_B Scenario(Scenario_LeaningForwards), PlayingSpecificAnim(AMB@LEAN_BALC_SMOKE_DEF, Lean_Balc_Smoke_Def), PedHasProp(BM_CHAR_FAG), !IsModel(M_Y_Courier), !IsModel(M_Y_Swat), !IsModel(M_Y_Mechanic_02)
